"no","perusahaan","komoditi"
415,"UD. SEDERHANADusun Aluppang Desa Alewadeng, Sulawesi Selatan, Sulawesi SelatanTelp.","Beras"
416,"UD.PANEN PERDANA RAYADusun Alitta, Sulawesi Selatan, Sulawesi SelatanTelp.","Beras"
417,"UMKM 88 MARIJOJl. Poros Pinrang Pare Lingkungan Bulu Siape, Pinrang, Sulawesi SelatanTelp.","Ikan Bandeng Tanpa Tulang"
418,"USAHA RUMPUT LAUT (KARNO)Jalan Bakau No 60, Palopo, Sulawesi SelatanTelp.","Rumput Laut"
419,"USAHA RUMPUT LAUT Dr Ratulangi, Palopo, Sulawesi SelatanTelp.","Rumput Laut"
420,"USAHA TELUR IKAN (H. ELLA)Dusun Palalakkang, Takalar, Sulawesi SelatanTelp.","Biji Telur Ikan Terbang Dalam Kemasan"
421,"USAHA TENUN HJ. ANDI GALLONGJl. A. Malingkaan Impa-impa, Wajo, Sulawesi SelatanTelp.","Kain Sutera India"
422,"USRI MAKASSAR JAYAJl. Malino No. 59, Sulawesi Selatan, Sulawesi SelatanTelp. 0411 -","Minuman Markisa"
423,"UUD AGRIBISNIS KJUB PUSPETA LUWUGetengan, Tana Toraja, Sulawesi SelatanTelp. 0423 - 27337","Kopi Beras Hijau Arabica"
424,"VARIA USAHA BETON, PTJl. Kima 2 Blok S-1b,s-2, Makassar, Sulawesi SelatanTelp. 0411 - 512294","Beton Siap Pakai"
425,"WACOM, CVJl. Poros Malino Km. 25, Gowa, Sulawesi SelatanTelp. 0411 - 821062","Paving Block"
426,"WAHYU  PRADANA BINA MULIA, PTJl. Kima Raya I D No.2c, Makassar, Sulawesi SelatanTelp. 0411 - 510256","Udang Beku"
427,"WAHYU PUTRA BIMA SAKTI, PTJl. Kima Raya 10 T - 2b, Wajo, Sulawesi SelatanTelp.","Semi Refined Carrageenan_x"
428,"WIJAYA KARYA BETON, PTJl. Kima Ii Kav.s-4-6, Makassar, Sulawesi SelatanTelp. 0411 -","Tiang Pancang"
429,"WUTAMA TRI MAKMUR PTJl. Tpa Bontoa, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Marmer"
430,"YASSER FAIZJl. Kel Pundata Baji, Pangkajene Dan Kepulauan, Sulawesi SelatanTelp.","Daging Kepiting"
