"","x","y"
"1411",-0.0252774404361844,9.7691098023206
"1412",0.342924828641117,10.0193212665617
"1413",1.1464206026867,9.96414207015187
"1414",-0.797531553544104,10.9759229356423
"1415",-0.469750363379717,10.762522877194
"1416",-0.513092715293169,8.7211699038744
"1417",0.383998569101095,10.1613856740296
"1418",-0.885262606665492,9.54624557401985
"1419",0.454370456747711,10.2348474236205
"1420",-0.806814451701939,9.4567006425932
"1421",0.501744587905705,9.24878467619419
"1422",0.9754797834903,10.7238852875307
"1423",0.168179597705603,8.8122071325779
"1424",-0.958343793638051,9.48155213333666
"1425",-0.901820279657841,9.04488605260849
"1426",0.97368101682514,10.7990695340559
"1427",0.162959859706461,8.75678404886276
"1428",0.383216164074838,9.50793178752065
"1429",-0.324114520102739,8.6667059501633
"1430",0.484077538363636,10.4388942560181
"1431",0.104077005758882,9.67180634103715
"1432",-0.103713892400265,10.0355389229953
"1433",-0.739735702984035,11.0285866921768
"1434",0.888737803325057,10.9631921388209
"1435",-1.39427217934281,9.93903034366667
"1436",-0.439921084791422,11.0388274341822
"1437",1.04894091095775,10.6783976443112
"1438",-0.341093494556844,10.1284328931943
"1439",-0.0960386609658599,9.97676509991288
"1440",-0.718231710605323,9.72278382442892
"1441",0.372150206007063,8.76182872522622
"1442",-1.12695173732936,9.88325940538198
"1443",0.153168792836368,10.7246269872412
"1444",0.066617215052247,10.9228550940752
"1445",-1.25228178407997,9.44584855996072
"1446",-0.24644441716373,9.18575903680176
"1447",0.213804778642952,10.3620257750154
"1448",0.649715627543628,9.89067048020661
"1449",-0.328339822590351,8.63332718610764
"1450",1.08261916879565,10.1507708821446
"1451",-0.32678540982306,9.78630335163325
"1452",-0.572627870365977,9.4863205133006
"1453",0.825162502937019,10.9723725607619
"1454",0.547072706744075,9.14832272753119
"1455",-1.09050045814365,9.16081945039332
"1456",-0.344714147038758,8.97030110657215
"1457",-0.876091276295483,10.0966038350016
"1458",-0.259118572808802,8.83432741742581
"1459",-0.854901934042573,9.58912917878479
"1460",0.627371613867581,8.81751681026071
"1461",0.116592142730951,10.7784964414313
"1462",0.430322096683085,9.03280937485397
"1463",-0.591353621333838,10.9763424461707
"1464",-0.212018526159227,11.2823507031426
"1465",0.684338609687984,10.8810228360817
"1466",0.123212045058608,10.8391834814101
"1467",0.109068280085921,10.8503401950002
"1468",1.16287119220942,10.2910543056205
"1469",-0.955082601867616,10.0921226954088
"1470",0.741299322806299,10.3095535133034
"1471",0.0464668925851583,9.74191018380225
"1472",-0.672643423080444,11.1630532806739
"1473",-1.02717564068735,9.2996834507212
"1474",1.19646755326539,9.61010813526809
"1475",-0.171295610256493,10.7605828810483
"1476",0.6446797484532,9.55405680090189
"1477",-0.477577838115394,8.69967685826123
"1478",0.501958664506674,11.0624864241108
"1479",0.71753201354295,9.45180498994887
"1480",0.875892022624612,9.80655274447054
"1481",-0.544456728734076,10.4561241967604
"1482",-0.399767973460257,9.41346581652761
"1483",0.3418486174196,9.22299508564174
"1484",0.157360484823585,9.3365501947701
"1485",0.73285808134824,9.76770388241857
"1486",0.491966766305268,9.41083758603781
"1487",0.608310407958925,10.229913238436
"1488",0.812985925935209,9.64808505028486
"1489",1.16951267234981,9.44655219931155
"1490",0.371107389219105,9.62450355757028
"1491",0.713856788352132,9.39061296731234
"1492",0.780931532382965,10.0364751592278
"1493",-0.188994779251516,10.9265082711354
"1494",-0.786534233950078,10.9374014530331
"1495",0.850736748427153,10.1752559989691
"1496",0.0495327888056636,9.77401719335467
"1497",-0.992472982034087,10.7405294459313
"1498",-0.0638672048225999,8.9316845824942
"1499",0.445887571200728,9.20572337787598
"1500",-0.415668613277376,10.9531961195171
"1501",0.0689870808273554,8.79806487541646
"1502",-0.171075929887593,8.77726527210325
"1503",-0.510901263915002,10.8232481880113
"1504",-0.156460613012314,10.7608592631295
"1505",-0.421106029301882,10.8730413159356
"1506",-0.234137031249702,11.1365965660661
"1507",0.932535699568689,10.2399755604565
"1508",-0.504387272521853,10.6389707708731
