"","x","y","cluster"
"1280",0.460990541614592,2.04004007624462,3
"1281",1.77110261516646,-0.0302499509416521,3
"1282",0.17333643278107,2.08890258334577,3
"1283",0.284778387285769,-1.82357889600098,3
"1284",2.03160755336285,0.586856424342841,3
"1285",1.80381965590641,-0.100433193147182,3
"1286",1.40717072878033,-1.08822311274707,3
"1287",2.14772429550067,0.175736367236823,3
"1288",1.17104024626315,1.46748962346464,3
"1289",1.55722915427759,-1.33104726206511,3
"1290",0.905406603123993,-1.87413892243057,3
"1291",1.76559534622356,0.67389422096312,3
"1292",0.406073553021997,1.69537080219015,3
"1293",1.72467307886109,-0.758492404129356,3
"1294",1.25892648706213,-1.34142815601081,3
"1295",1.57035581534728,-0.796940019354224,3
"1296",1.06735775945708,1.77933433325961,3
"1297",0.455396426841617,-2.12204669136554,3
"1298",1.0121148172766,1.90652405377477,3
"1299",2.0569275226444,-0.0625386345200241,3
"1300",1.30412951810285,1.52154933894053,3
"1301",1.91184542840347,-1.05500474339351,3
"1302",0.225797449238598,1.87208238989115,3
"1303",1.49469187250361,-1.28295144531876,3
"1304",0.837311011273414,-1.52342344168574,3
"1305",0.767100357916206,-2.09576265187934,3
"1306",1.94671859266236,-0.731197679415345,3
"1307",0.829621769953519,1.56478957971558,3
"1308",0.206874888390303,-2.04504603985697,3
"1309",1.43144906964153,-1.26193053089082,3
"1310",1.41278175171465,-1.10754891531542,3
"1311",1.65040496271104,1.43389395903796,3
"1312",2.00736085185781,-0.191799569875002,3
"1313",1.88329997239634,0.402391217648983,3
"1314",0.902805116493255,1.96474727708846,3
"1315",0.905002034269273,1.55079207383096,3
"1316",1.02547568501905,-1.93531949771568,3
"1317",1.82423658901826,-0.991974247153848,3
"1318",0.255814753472805,2.04682275652885,3
"1319",1.54822423821315,-0.887275575660169,3
"1320",1.13601304357871,-1.44248039694503,3
"1321",1.09925263095647,-1.60739564336836,3
"1322",2.1252908394672,0.0414436939172447,3
"1323",0.272425278089941,1.77578060422093,3
"1324",2.12927883956581,-0.261582462117076,3
"1325",0.840690350160003,-1.65548480814323,3
"1326",0.287536086980253,-1.98658016277477,3
"1327",0.0203774869441986,-1.93846188252792,3
"1328",1.36550697032362,1.32592584239319,3
"1329",1.09237150056288,-1.66707939933985,3
"1330",0.991744517814368,-1.55452328035608,3
"1331",1.745189006906,-0.812472528778017,3
"1332",0.303344901185483,-1.74923676764593,3
"1333",0.411175459157676,-1.76242967369035,3
"1334",1.73141150036827,-1.02167636156082,3
"1335",2.08949426887557,0.575397149659693,3
"1336",1.91048497101292,-0.6606535310857,3
"1337",1.91285317530856,0.438864403404295,3
"1338",0.491577556822449,2.01900736195967,3
"1339",0.713316148612648,1.75848694285378,3
"1340",1.62528090411797,-1.38583227759227,3
"1341",1.15316465497017,1.90620900830254,3
"1342",1.90333212027326,-1.08993944246322,3
"1343",1.33049061521888,-1.1487935250625,3
"1344",1.39479252742603,-1.62190784933046,3
"1345",0.263465729076415,-2.09090725984424,3
"1346",0.401434125378728,-1.94280683994293,3
"1347",1.18038331158459,1.87748238211498,3
"1348",1.63245179224759,0.767948613502085,3
"1349",1.99079954763874,-0.749825213570148,3
"1350",1.91418279893696,-0.895245408173651,3
"1351",1.76789596211165,-1.19605875108391,3
"1352",1.67436511488631,0.751366019248962,3
"1353",1.94354244275019,0.89566164650023,3
"1354",1.0312488139607,1.54035266721621,3
"1355",1.39786342624575,-1.62859049160033,3
"1356",0.209494177252054,-1.79401999339461,3
"1357",1.7467147205025,-1.18524987250566,3
"1358",1.79020259995013,-0.0643211812712252,3
"1359",2.02552730916068,-0.58775449404493,3
"1360",0.301443820353597,2.21227270085365,3
"1361",2.17886973870918,0.150171883869916,3
"1362",1.69090453535318,0.527832724619657,3
"1363",1.96660310728475,0.00817822059616446,3
"1364",1.25356884440407,1.77639205241576,3
"1365",0.562348798848689,-1.75631974590942,3
"1366",1.56661459244788,1.12253172090277,3
"1367",1.24354160157964,1.78203047718853,3
"1368",1.83142569381744,0.253199702128768,3
"1369",0.0146236224099994,-1.77441873820499,3
"1370",0.596262391190976,1.91930897766724,3
"1371",1.55826294329017,-1.26096195541322,3
"1372",1.15565625252202,1.47852964233607,3
"1373",0.184584693051875,2.16423947596923,3
"1374",1.71322355279699,0.362224590498954,3
"1375",1.69203049037606,0.423129252158105,3
"1376",1.923618465662,0.839673834852874,3
"1377",1.36463146656752,1.37324787909165,3
"1378",0.058728726580739,-2.21028338186443,3
"1379",1.91069150576368,1.06687648687512,3
"1380",1.21178762754425,-1.52661683503538,3
"1381",1.64566525490955,-0.579915400594473,3
"1382",1.42914437688887,-1.55343572143465,3
"1383",1.51721276575699,1.26124322181568,3
"1384",2.09231376647949,-0.293620487209409,3
"1385",1.98397487401962,-0.522632908541709,3
"1386",1.23074661940336,1.55469284392893,3
"1387",0.354426857084036,-1.91728851990774,3
"1388",0.481213792227209,1.99446761282161,3
"1389",1.47909111110494,-0.937729412689805,3
"1390",0.773629841860384,-2.07318569766358,3
"1391",2.06365622347221,-0.515086164232343,3
"1392",1.51131997117773,-1.28298044670373,3
"1393",1.02106436155736,1.58222611295059,3
"1394",1.95488173514605,-0.989595500286669,3
"1395",1.85279490426183,0.983361159451306,3
"1396",0.658020058181137,-1.8756605614908,3
"1397",0.955349067226052,1.86489493353292,3
"1398",1.31234373664483,-1.45663470961154,3
"1399",1.82373774936423,0.226028538309038,3
"1400",0.253371798899025,2.17776155564934,3
"1401",1.59742170479149,-0.788447130471468,3
"1402",1.84987588785589,-0.424289361108094,3
"1403",1.69911378528923,0.979602795559913,3
"1404",1.70889722881839,-0.885488975327462,3
"1405",2.14645744999871,0.453611551783979,3
"1406",1.96248977677897,-0.782794333063066,3
"1407",0.122512672096491,-1.7655122699216,3
"1408",0.500160993542522,-2.01030460651964,3
"1409",1.37738834135234,1.34620276745409,3
"1410",0.771835187915713,1.82354017859325,3
"1411",2.13037205860019,-0.417878918815404,3
"1412",1.91111425869167,-0.664577297866344,3
"1413",1.5462873596698,1.51625955011696,3
"1414",0.591710910666734,-1.7304949183017,3
"1415",0.811548249330372,1.60808657296002,3
"1416",1.0161057440564,1.94186224136502,3
"1417",1.25829086406156,1.51345459045842,3
"1418",1.2291766400449,1.37571779778227,3
"1419",1.00304069928825,-1.4421501592733,3
"1420",0.258369578514248,-2.03853365499526,3
"1421",1.72560835257173,-0.568974777124822,3
"1422",1.70737754786387,0.562557468656451,3
"1423",2.04591993475333,0.330153009854257,3
"1424",1.09668821329251,-1.72221651300788,3
"1425",2.01033450430259,0.880933534353971,3
"1426",0.126781798899174,-2.09123647073284,3
"1427",0.390247828327119,1.80480665527284,3
"1428",2.09555709501728,-0.494337154086679,3
"1429",1.97061517043039,-0.667656136211008,3
"1430",1.85285963118076,-0.199299803934991,3
"1431",0.57443686760962,2.13213005568832,3
"1432",1.60411370219663,1.29449308151379,3
"1433",0.198401480447501,2.06857285229489,3
"1434",1.98048706166446,-0.729805787559599,3
"1435",1.00290083093569,1.68452108744532,3
"1436",0.636699853930622,-1.93955760682002,3
"1437",1.92933538462967,0.0375854084268212,3
"1438",1.36413702974096,1.17722959257662,3
"1439",1.64422133937478,1.17119009140879,3
"1440",1.36700126575306,-1.54812348773703,3
"1441",1.07918869471177,1.52789675164968,3
"1442",0.0503212329931557,-1.96280321804807,3
"1443",2.19013660214841,-0.406194685492665,3
"1444",1.75868273014203,-0.194280203431845,3
"1445",0.26274107163772,-1.77791921421885,3
"1446",2.06650622654706,-0.0663504493422806,3
"1447",1.9338874751702,-0.0719771534204483,3
"1448",1.14396448014304,-1.36486188042909,3
"1449",1.93654484814033,0.811958361882716,3
"1450",1.87221150612459,1.2181797507219,3
"1451",1.54529416235164,-1.18730737827718,3
"1452",0.875894099008292,1.55590439215302,3
"1453",1.53859390411526,-1.33104023756459,3
"1454",0.787007694598287,-2.02304710401222,3
"1455",1.26345223980024,-1.27962557366118,3
"1456",1.5753172384575,-1.29331710282713,3
"1457",1.42378658056259,-1.65181196294725,3
"1458",0.647809877991676,-1.73284368822351,3
"1459",2.0733719994314,0.098103741183877,3
"1460",1.42605613684282,1.56364377122372,3
"1461",0.234225236345083,1.80427018087357,3
"1462",1.12426422536373,1.47526951273903,3
"1463",1.74540595151484,1.3151474436745,3
"1464",1.02379489922896,-1.42877116799355,3
"1465",1.89432409591973,0.628055441193283,3
"1466",1.66006126208231,-0.624268634710461,3
"1467",1.26673173159361,-1.34015245363116,3
"1468",0.68170762155205,-1.60769536858425,3
"1469",0.731294346041977,1.77035101223737,3
"1470",1.71999649144709,-1.20159448124468,3
"1471",0.984547736588866,-1.42584588844329,3
"1472",1.60147761460394,1.50162157369778,3
"1473",1.20955404359847,-1.72769742785022,3
"1474",1.39999829698354,1.25386293744668,3
"1475",0.948761634062976,-1.93767805350944,3
"1476",1.97254251688719,0.847221338190138,3
"1477",2.02050695894286,-0.441337053198367,3
"1478",1.63141042925417,1.12542544491589,3
"1479",1.32762118475512,-1.3081874512136,3
"1480",1.73126957844943,0.196652126032859,3
"1481",1.76298785256222,-1.25996187794954,3
"1482",2.08008207846433,0.11370227439329,3
"1483",1.79094995371997,0.328756780363619,3
"1484",0.143617265857756,-1.78572594188154,3
"1485",1.91776388790458,-0.441692108288407,3
"1486",1.17248981958255,1.89717645291239,3
"1487",0.473239533603191,1.94456699071452,3
"1488",1.34859005454928,-1.3753599836491,3
"1489",0.93675428070128,1.63645372260362,3
"1490",1.71467921929434,-0.439123900141567,3
"1491",0.117921177297831,1.98138000443578,3
"1492",2.04508571652696,-0.736538551282138,3
"1493",0.529266642406583,1.68695554835722,3
"1494",1.1239789891988,1.43861450720578,3
"1495",1.64731290657073,0.559302261099219,3
"1496",1.80197580251843,0.037651106249541,3
"1497",1.49988011922687,1.47683843504637,3
"1498",1.77893372252584,-1.12119871890172,3
"1499",1.61735410569236,1.25985387247056,3
"1500",1.36934734415263,-1.62594320019707,3
"1501",0.157713918015361,2.22408315166831,3
"1502",1.59028474939987,-1.08263605739921,3
"1503",1.65620893938467,1.00913939997554,3
"1504",1.84360074810684,-0.437241196632385,3
"1505",1.96093046339229,0.754022232722491,3
"1506",1.97155398549512,-0.119031157810241,3
"1507",1.12166283419356,1.7151626595296,3
"1508",0.694824217353016,1.87561894301325,3
"1509",1.72234330326319,-0.635632248595357,3
"1510",1.56995762372389,-1.29935814533383,3
"1511",0.687868224922568,-1.6422508074902,3
"1512",0.0473939930088818,-2.04578249249607,3
"1513",0.519169240724295,-1.67327112751082,3
"1514",0.566876146476716,1.92549201427028,3
"1515",1.65782921481878,-0.69131167139858,3
"1516",0.416756181512028,1.93552526878193,3
"1517",1.86211400665343,0.969853703863919,3
"1518",1.93311656825244,0.533685307018459,3
"1519",1.64850735804066,0.962748134043068,3
"1520",2.12630726397038,0.189571457449347,3
"1521",1.6146262222901,-1.31857973523438,3
"1522",2.22561025992036,0.0206308648921549,3
"1523",1.3680810527876,-1.76207838347182,3
"1524",1.99680229183286,0.0305152893997729,3
"1525",1.37570503400639,1.51085319695994,3
"1526",0.411899995524436,-1.94705795729533,3
"1527",1.19884841609746,1.85490384930745,3
"1528",1.97566759306937,0.130596281960607,3
"1529",1.93377828225493,0.401478600688279,3
"1530",0.917224439326674,-1.75434118835256,3
"1531",1.88312664628029,1.12272557336837,3
"1532",1.72815287252888,1.18001689901575,3
"1533",1.56960022170097,1.07026772107929,3
"1534",0.409509453456849,-1.75091512966901,3
"1535",0.933062026742846,-1.56292771454901,3
"1536",1.2089089024812,-1.25077473698184,3
"1537",0.888347337022424,-1.52705751825124,3
"1538",1.14100550767034,-1.46582504268736,3
"1539",1.74816731130704,-0.440425653941929,3
"1540",0.557419110555202,1.87304327497259,3
"1541",0.440417043864727,1.6968526574783,3
"1542",1.32019588723779,-1.77738523576409,3
"1543",0.439639342948794,1.8470004783012,3
"1544",1.97209245525301,0.0286132376641035,3
"1545",1.6574583761394,-0.927353429142386,3
"1546",1.89253626158461,-1.12479427363724,3
"1547",0.965327280573547,1.86951419571415,3
"1548",2.0080050593242,0.670795221813023,3
"1549",1.53898558346555,-0.971673384774476,3
"1550",1.98311364511028,0.338601560797542,3
"1551",1.97815829189494,-0.350760435685515,3
"1552",0.0243536732159555,-1.87997210305184,3
"1553",2.00195108540356,0.589588151779026,3
"1554",1.4420981449075,-1.31638046586886,3
"1555",0.966744660399854,1.88517189584672,3
"1556",1.991129105445,-0.164186886977404,3
"1557",0.00965459039434791,1.87341209268197,3
"1558",1.28314829198644,-1.29071205621585,3
"1559",1.79465126013383,0.442712157964706,3
"1560",1.19842341169715,1.6838614246808,3
"1561",0.57883252389729,-2.09610913181677,3
"1562",1.21110315900296,1.74942646175623,3
"1563",1.7407861398533,-0.202981196343899,3
"1564",0.914462946821004,1.496491599828,3
"1565",1.39785490231588,-1.41994499135762,3
"1566",0.527260669041425,-2.09080576896667,3
"1567",1.6423288686201,-0.835531521588564,3
"1568",1.78212177706882,-0.650861822068691,3
"1569",1.67301582871005,0.456427906174213,3
"1570",1.49963331175968,-1.55869574984536,3
"1571",0.29516204027459,-1.93762154318392,3
"1572",0.548921611625701,2.05284308642149,3
"1573",1.00397903705016,-1.54710632283241,3
"1574",1.87468388816342,0.0575040862895548,3
"1575",1.0868980246596,-1.8483667075634,3
"1576",0.423689903691411,-2.02906818361953,3
"1577",1.87645616475493,1.0179654089734,3
"1578",0.687680726405233,1.82175488909706,3
"1579",0.655681313946843,-1.86875166138634,3
"1580",2.22480001626536,0.0453241867944598,3
"1581",1.76345285959542,-0.993544685188681,3
"1582",0.130230968352407,2.07947660936043,3
"1583",1.80823475355282,0.530042131431401,3
"1584",1.09833504306152,-1.77246058592573,3
"1585",1.96149646071717,0.0503394566476345,3
"1586",1.0198923619464,-1.85702894581482,3
"1587",0.605211276561022,1.95707360515371,3
"1588",1.10602598404512,1.92665611859411,3
"1589",0.0918291951529682,2.04633057117462,3
"1590",1.73839433118701,1.19386499747634,3
"1591",2.14554259553552,0.223533178213984,3
"1592",0.977577734738588,1.68865798972547,3
"1593",1.57223413232714,1.12164198188111,3
"1594",1.93009506445378,0.169211390893906,3
"1595",1.24576473375782,-1.59163996344432,3
"1596",0.424283556640148,1.76506803371012,3
"1597",1.2060530250892,-1.54436430195346,3
"1598",1.00137177854776,-1.50590242585167,3
"1599",1.73368774121627,0.819504496175796,3
"1600",0.118366947863251,-1.99570192256942,3
"1601",0.734099268447608,1.69393046060577,3
"1602",1.92235631169751,0.637998420279473,3
"1603",0.00608741538599133,-2.19934422057122,3
"1604",1.53182954527438,-1.03571908781305,3
"1605",1.7731972807087,-0.692769722081721,3
"1606",1.85079266550019,0.490870452485979,3
"1607",2.13857418857515,-0.230918799061328,3
"1608",0.22547452012077,1.92864381708205,3
"1609",1.84094027848914,0.0179598061367869,3
"1610",0.412369654513896,-1.90005570650101,3
"1611",1.41606336226687,1.47156511433423,3
"1612",1.52292172657326,-1.47720644483343,3
"1613",0.565987916197628,1.91164632793516,3
"1614",2.02024433063343,-0.0150071294046938,3
"1615",1.42097662901506,1.00086680846289,3
"1616",1.6990019287914,-0.481551848351955,3
"1617",1.98702541179955,0.752834887243807,3
"1618",2.16382852755487,-0.539616460446268,3
"1619",0.661531747318804,-1.83917012065649,3
"1620",0.275601493194699,-2.04714317573234,3
"1621",1.97402470279485,0.390353489201516,3
"1622",1.31277904147282,-1.23918534489349,3
"1623",2.04535377211869,-0.243669622577727,3
"1624",1.75412808079273,1.07494513038546,3
"1625",2.03425467247143,0.712201888673007,3
"1626",1.41345601528883,-1.28563691861928,3
"1627",1.67786313220859,-1.4413406397216,3
"1628",1.04917980264872,1.79917958099395,3
"1629",1.24120931373909,-1.82547284523025,3
"1630",1.99895162601024,-0.423156549222767,3
"1631",2.11719246581197,0.541724774520844,3
"1632",1.68472810415551,-0.967574240639806,3
"1633",2.1394450077787,-0.305079899262637,3
"1634",1.72262786189094,0.37955709034577,3
"1635",0.990978740155697,-1.69094372773543,3
"1636",1.1781949410215,-1.6586682246998,3
"1637",0.161124051082879,2.10626052226871,3
"1638",1.04882618412375,-1.8495919322595,3
"1639",1.03097515180707,1.67109864531085,3
"1640",1.62684492534027,1.27971680369228,3
"1641",0.179124884307384,-1.93721624091268,3
"1642",2.09448791574687,0.0617526867426932,3
"1643",1.00502036046237,-1.91991111496463,3
"1644",1.7840709653683,0.374211084563285,3
"1645",2.13142223423347,0.154229204636067,3
"1646",1.73093745484948,-0.792455445043743,3
"1647",0.286142884287983,-1.98336419649422,3
"1648",1.95601714774966,-0.527905144263059,3
"1649",1.98793485527858,-0.907429370563477,3
"1650",1.70924427453429,0.521954339928925,3
"1651",1.05532665736973,1.55418964801356,3
"1652",1.44864405272529,1.38467529788613,3
"1653",0.204902701079845,1.8506397260353,3
"1654",0.750842250417918,-1.68462621979415,3
"1655",1.57589044887573,-1.54255994129926,3
"1656",2.01921890722588,-0.207657753489912,3
"1657",1.23402272118255,1.40458100475371,3
"1658",1.51309505337849,-1.49866619613022,3
"1659",2.17922018375248,-0.352781026158482,3
"1660",1.71146342065185,-1.31307971663773,3
"1661",2.1007006871514,0.66437681671232,3
"1662",1.22905240859836,1.75288077676669,3
"1663",1.86716399388388,0.768392088357359,3
"1664",0.750109648797661,-1.73318650340661,3
"1665",0.0976998335681856,1.83305958285928,3
"1666",1.56465101754293,1.57685821643099,3
"1667",1.0733277304098,-1.38885170221329,3
"1668",1.61046572262421,1.04891432216391,3
"1669",1.81970921577886,-0.412257008720189,3
"1670",0.330432804767042,1.77702819928527,3
"1671",2.08227417664602,-0.21142843645066,3
"1672",0.155906693544239,-2.00913787120953,3
"1673",1.5387062379159,1.32576050236821,3
"1674",2.10991787724197,-0.0971435033716261,3
"1675",0.178245906718075,2.16543772723526,3
"1676",0.21740066120401,-1.90488154068589,3
"1677",0.496940214652568,1.92957934690639,3
"1678",0.0881921616382897,-1.98098368477076,3
"1679",1.72080269781873,-0.420249707531184,3
"1680",0.862879569176584,-1.58360359724611,3
"1681",1.13581329584122,-1.46448818035424,3
"1682",1.03407384362072,-1.85297826072201,3
"1683",0.393587325233966,1.82631112635136,3
"1684",0.953156384639442,-1.45196796860546,3
"1685",0.879351743496954,-1.79925643838942,3
"1686",1.07173253549263,-1.36780579574406,3
"1687",1.83278585784137,-0.335525025147945,3
"1688",2.10366136394441,0.25842831004411,3
"1689",1.7937666317448,-0.92587961582467,3
"1690",0.754106198437512,2.06477338680997,3
"1691",2.22559846006334,0.132411189842969,3
"1692",1.93152844905853,1.04363158345222,3
"1693",1.03031167993322,-1.9220905425027,3
"1694",0.973598186392337,1.8137324671261,3
"1695",1.55820011161268,1.03808496845886,3
"1696",0.180677257012576,-2.19082329189405,3
"1697",0.406266683712602,2.17142681125551,3
"1698",1.64712817175314,-1.03401481406763,3
"1699",1.57461837632582,0.973974801599979,3
"1700",2.06603947794065,0.533777449745685,3
"1701",1.87720019370317,0.801877691410482,3
"1702",2.12269041221589,0.283069866709411,3
"1703",0.28344766702503,-1.98102414608002,3
"1704",1.30690231919289,-1.61830128403381,3
"1705",1.23339439276606,-1.72177702421322,3
"1706",0.646428649779409,2.01080385828391,3
"1707",1.7609625030309,0.679585773032159,3
"1708",0.680707374121994,-1.81050689192489,3
"1709",1.66691350284964,-0.855887471698225,3
"1710",0.609145055059344,-1.90237578004599,3
"1711",1.75666093127802,0.347398568410426,3
"1712",1.73649587435648,-1.3474519806914,3
"1713",1.21927017811686,1.23031064169481,3
"1714",1.73219181364402,1.32973997388035,3
"1715",0.810342293698341,-1.87725664349273,3
"1716",0.587778734043241,-1.94833643967286,3
"1717",0.403294384013861,-1.98171518510208,3
"1718",0.23298108484596,-1.95463183801621,3
"1719",0.354445213451982,-1.74924757797271,3
"1720",1.24154678313062,-1.70765021350235,3
"1721",1.16895020706579,1.8724096682854,3
"1722",1.29002139205113,-1.52013162150979,3
"1723",0.332036656327546,2.08767709787935,3
"1724",0.500245962757617,-1.83641445823014,3
"1725",0.368501453194767,2.00478285318241,3
"1726",1.93524322938174,-1.05716134654358,3
"1727",0.574259755667299,1.68407700257376,3
"1728",0.430157252121717,-1.73856391804293,3
"1729",0.142400078475475,2.01581282308325,3
"1730",0.524110603146255,1.8727456801571,3
"1731",1.95488700410351,0.716336013283581,3
"1732",1.31761942757294,-1.48435151670128,3
"1733",1.85273284791037,0.620888324920088,3
"1734",0.459239156916738,-2.03225062694401,3
"1735",0.874890717677772,1.93869252223521,3
"1736",0.310132433660328,-2.09636181592941,3
"1737",2.05331718083471,0.346291123423725,3
"1738",0.706105222925544,2.01344247441739,3
"1739",1.71114312717691,1.079460545443,3
"1740",0.803450043313205,-1.71327220508829,3
"1741",1.14250359823927,-1.39699483057484,3
"1742",1.58221988473088,1.33911914890632,3
"1743",0.852196794003248,2.02632857253775,3
"1744",0.222421467769891,1.94082835456356,3
"1745",0.118144212756306,1.91772529156879,3
"1746",0.878694124985486,-1.70627265470102,3
"1747",1.69247084762901,-0.929178844671696,3
"1748",1.77073548082262,0.518937539309263,3
"1749",2.18285190872848,-0.43073299806565,3
"1750",1.47212938871235,1.53241910040379,3
"1751",1.65286454837769,-1.03244401747361,3
"1752",0.0589981558732688,1.90909549128264,3
"1753",0.405728870537132,1.70805289177224,3
"1754",1.246231214609,-1.28484273096547,3
"1755",2.13062668452039,-0.609500641003251,3
"1756",0.24452104466036,1.89898940501735,3
"1757",1.41889526275918,-1.3609665306285,3
"1758",0.959731026086956,1.91063656006008,3
"1759",0.924991986248642,-1.56161835649982,3
"1760",1.81020242860541,0.142195299267769,3
"1761",1.47323581157252,-1.5601791231893,3
"1762",1.78819915745407,-0.619510584510863,3
"1763",2.11251431144774,-0.631657422054559,3
"1764",0.636034139897674,1.65877399034798,3
"1765",0.812263167463243,1.87199119711295,3
"1766",0.859255762770772,1.51083894772455,3
"1767",1.46596288541332,1.24099594075233,3
"1768",0.163000412285328,2.16790319886059,3
"1769",1.44465053919703,-1.3924117363058,3
"1770",1.73089771065861,-0.585318170487881,3
"1771",2.11393945384771,0.720579347107559,3
"1772",0.533161780331284,1.77686375100166,3
"1773",0.840361283626407,-1.55539521481842,3
"1774",1.71377311227843,-0.76620290055871,3
"1775",1.37657599523664,1.1014728853479,3
"1776",0.634781352709979,-1.94573840592057,3
"1777",1.74511752324179,-0.0589437363669276,3
"1778",0.251885468605906,2.03440726501867,3
"1779",1.75536044407636,1.3059276714921,3
"1780",1.37687909416854,1.15313575603068,3
"1781",1.71520818956196,-0.309767925646156,3
"1782",2.21777439583093,0.104068301152438,3
"1783",0.580653166398406,2.05956782447174,3
"1784",1.37023372109979,-1.75317121902481,3
"1785",2.17883639037609,-0.190145298838615,3
"1786",1.58390293596312,0.88146312860772,3
"1787",0.595154189504683,1.98818668955937,3
"1788",0.0424967426806688,2.20902587519959,3
"1789",0.588848909828812,-2.01067787362263,3
"1790",1.9898327300325,-0.996744211297482,3
"1791",1.41148135997355,1.30132194841281,3
"1792",1.5582620492205,-1.1087770643644,3
"1793",0.228026525583118,1.72825032146648,3
"1794",1.7512030643411,-0.325767025351524,3
"1795",1.21929711196572,1.50884347036481,3
"1796",2.05950121860951,-0.271020154468715,3
"1797",1.5658043185249,-0.861081294715405,3
"1798",1.72550158109516,0.952177396975458,3
"1799",1.02298990823328,1.73785854829475,3
"1800",1.93787254625931,-0.407909993082285,3
"1801",1.6982914833352,1.02370706852525,3
"1802",0.202494189143181,-2.2213072469458,3
"1803",0.392623078078032,-2.00148060219362,3
"1804",0.982833823654801,1.57700990559533,3
"1805",0.0404187990352511,-1.92041755188257,3
"1806",1.96877862326801,-0.546312283258885,3
"1807",0.0241764169186354,-2.10997797548771,3
"1808",0.117963741067797,-2.20781450159848,3
"1809",1.85202295426279,-0.515077183954418,3
"1810",0.419238430913538,2.06491756718606,3
"1811",2.02008572639897,0.645807723049074,3
"1812",1.75246198894456,1.31719285389408,3
"1813",0.135166672989726,-1.73329068813473,3
"1814",0.400949406903237,1.94408983225003,3
"1815",1.50877645937726,-1.58266478218138,3
"1816",0.565420284401625,1.6436291881837,3
"1817",0.253627870697528,-2.02924475539476,3
"1818",0.774538931436837,1.88323198119178,3
"1819",1.27813068684191,1.20542226824909,3
"1820",1.73893632367253,1.15058300783858,3
"1821",1.89496199134737,0.976675662677735,3
"1822",1.94476327393204,-0.427624548319727,3
"1823",0.725625436753035,1.72124289209023,3
"1824",1.98519230121747,-0.971277710050344,3
"1825",0.139233595691621,1.94321000482887,3
"1826",0.29844036558643,-1.89757230691612,3
"1827",1.94024338154122,0.479279612191021,3
"1828",0.362621240783483,-1.71701023820788,3
"1829",1.61760870134458,-1.52858895948157,3
"1830",0.188151376787573,-2.20470712520182,3
"1831",1.46318152779713,-0.951692103408277,3
"1832",0.418671541847289,1.75868546590209,3
"1833",1.23336609452963,-1.27601610729471,3
"1834",1.01697946432978,1.70653964625672,3
"1835",1.70884479535744,-0.951824560761452,3
"1836",1.63081456674263,-0.652100869920105,3
"1837",1.57507526921108,0.891058868728578,3
"1838",2.10859381128103,-0.663498190697283,3
"1839",0.682015020865947,1.95438031805679,3
"1840",0.316463739145547,-2.1097412914969,3
"1841",1.3218829780817,-1.29163037054241,3
"1842",0.771052546333522,-1.93202980328351,3
"1843",1.90699487458915,-0.168292322196066,3
"1844",1.22720981715247,1.84597447281703,3
"1845",2.17135118320584,-0.153894620016217,3
"1846",0.716514689847827,-2.059350698255,3
"1847",1.8746049515903,-0.485204805154353,3
"1848",1.93737585796043,-0.572665706276894,3
"1849",0.0412937067449093,-1.96481216698885,3
"1850",1.35078105609864,1.2401612685062,3
"1851",0.658260581549257,2.02169677009806,3
"1852",1.77191213704646,0.150221951771528,3
"1853",1.90035340376198,-0.393107447307557,3
"1854",0.449153943918645,-1.99339590733871,3
"1855",1.9121033931151,-1.11041591735557,3
"1856",0.217937987763435,-1.74941003089771,3
"1857",1.6699310252443,-0.821109546814114,3
"1858",1.79463593289256,1.11613433109596,3
"1859",1.6114931483753,1.17214359110221,3
"1860",1.78802721202374,1.22144636232406,3
"1861",0.534097899217159,1.8237939151004,3
"1862",1.59847183618695,-0.796345544513315,3
"1863",0.462422359269112,2.02568074455485,3
"1864",0.173949690070003,-1.94372717989609,3
"1865",0.556333803106099,-2.13686070637777,3
"1866",1.73179048113525,0.620315852575004,3
"1867",1.46138486685231,-1.05224366299808,3
"1868",1.22421618318185,-1.43727552611381,3
"1869",1.79456025129184,-1.10308036440983,3
"1870",1.33924435358495,-1.23872357653454,3
"1871",0.939778625033796,1.77021078299731,3
"1872",1.37620155932382,-1.19579838123173,3
"1873",1.72699498478323,-0.216555539518595,3
"1874",1.63430266082287,1.2663593608886,3
"1875",0.181540425401181,-1.73834514338523,3
"1876",1.72691270709038,-1.29534383071586,3
"1877",1.75950235221535,0.0427474151365459,3
"1878",1.16764484206215,-1.72221944434568,3
"1879",1.93006905959919,-0.566767398267984,3
"1880",1.67300549102947,0.916083944030106,3
"1881",2.21268819877878,0.198409901931882,3
"1882",0.415245138574392,1.89104591030627,3
"1883",0.472109918482602,-1.99513081461191,3
"1884",0.0844923057593405,1.90680486150086,3
"1885",0.0468816887587309,-2.1444932743907,3
"1886",2.04571309033781,-0.0930866785347462,3
"1887",0.872110580094159,-2.04283728729934,3
"1888",1.77709362003952,0.329617001116276,3
"1889",1.26489883288741,1.72513366676867,3
"1890",0.00385133782401681,-2.23261188017204,3
"1891",0.265641598962247,2.06011041300371,3
"1892",1.45423979964107,-1.50341185275465,3
"1893",0.285486401990056,1.77239103009924,3
"1894",1.84377487516031,0.730052799917758,3
"1895",1.93635879550129,-1.11160255037248,3
"1896",1.77320468472317,-0.0326649798080325,3
"1897",1.74558531725779,0.828934030141681,3
"1898",0.796763214748353,1.62927290657535,3
